dependencia,nombre_de_la_uc,claveuc,numero_procedimiento,tipo_procedimiento,tipo_contratacion,caracter,codigo_contrato,titulo_contrato,fecha_inicio,importe_contrato,proveedor_contratista,anuncio
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE COATZACOALCOS, S.A. DE C.V.","Jefatura de Recursos Materiales",09183001,09183001-008-02,"Licitación Pública",Adquisiciones,Nacional,1140,"ADQUISICION DE MATERIAL ELECTRICO Y DE FERRETERIA",2002/11/06,17560.6,"PROVEEDOR ELECTRICO DEL ISTMO, S.A DE C.V.",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosAdU.detalleadq?p_numcon=1140&p_CveDep=09183&p_CveUni=001&p_NumeroLc=008&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE COATZACOALCOS, S.A. DE C.V.","Jefatura de Recursos Materiales",09183001,09183001-009-02,"Licitación Pública",Adquisiciones,Nacional,1142,"ADQUISICION DE EQUIPO DE SEGURIDAD Y CONTRAINCENDIO",2002/11/01,11800,"SURO SA DE CV",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosAdU.detalleadq?p_numcon=1142&p_CveDep=09183&p_CveUni=001&p_NumeroLc=009&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE COATZACOALCOS, S.A. DE C.V.","Jefatura de Recursos Materiales",09183001,09183001-009-02,"Licitación Pública",Adquisiciones,Nacional,1143,"ADQUISICION DE EQUIPO DE SEGURIDAD Y CONTRAINCENDIO",2002/11/01,83064.32,"SALMAR SUMINISTROS SA DE CV",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosAdU.detalleadq?p_numcon=1143&p_CveDep=09183&p_CveUni=001&p_NumeroLc=009&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE COATZACOALCOS, S.A. DE C.V.","Jefatura de Recursos Materiales",09183001,09183001-009-02,"Licitación Pública",Adquisiciones,Nacional,1144,"ADQUISICION DE EQUIPO DE SEGURIDAD Y CONTRAINCENDIO",2002/11/01,12249.6,"PRODUCTOS ESPECIALES DE ALTA TECNOLOGIA,S.A DE C.V",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosAdU.detalleadq?p_numcon=1144&p_CveDep=09183&p_CveUni=001&p_NumeroLc=009&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE COATZACOALCOS, S.A. DE C.V.","Jefatura de Recursos Materiales",09183001,09183001-009-02,"Licitación Pública",Adquisiciones,Nacional,1145,"ADQUISICION DE EQUIPO DE SEGURIDAD Y CONTRAINCENDIO",2002/11/01,42309.5,"IMPORTACIONES PRODUCTOS Y SERVICIOS S.A. DE C.V.",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosAdU.detalleadq?p_numcon=1145&p_CveDep=09183&p_CveUni=001&p_NumeroLc=009&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE COATZACOALCOS, S.A. DE C.V.","Jefatura de Recursos Materiales",09183001,09183001-009-02,"Licitación Pública",Adquisiciones,Nacional,1146,"ADQUISICION DE EQUIPO DE SEGURIDAD Y CONTRAINCENDIO",2002/11/01,101016.8,"IMPORTACIONES PRODUCTOS Y SERVICIOS S.A. DE C.V.",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosAdU.detalleadq?p_numcon=1146&p_CveDep=09183&p_CveUni=001&p_NumeroLc=009&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE COATZACOALCOS, S.A. DE C.V.","Jefatura de Recursos Materiales",09183001,09183001-009-02,"Licitación Pública",Adquisiciones,Nacional,1148,"ADQUISICION DE EQUIPO DE SEGURIDAD Y CONTRAINCENDIO",2002/11/01,12479,"IMPORTADORA Y COM. DE ARTS. DE SEG. Y C. INCENDIO,SA..DE C.V",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosAdU.detalleadq?p_numcon=1148&p_CveDep=09183&p_CveUni=001&p_NumeroLc=009&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE COATZACOALCOS, S.A. DE C.V.","Jefatura de Recursos Materiales",09183001,09183001-009-02,"Licitación Pública",Adquisiciones,Nacional,1149,"ADQUISICION DE EQUIPO DE SEGURIDAD Y CONTRAINCENDIO",2002/11/01,34543,"SALMAR SUMINISTROS SA DE CV",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosAdU.detalleadq?p_numcon=1149&p_CveDep=09183&p_CveUni=001&p_NumeroLc=009&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE COATZACOALCOS, S.A. DE C.V.","Jefatura de Recursos Materiales",09183001,09183001-010-02,"Licitación Pública",Adquisiciones,Nacional,1184,"ADQUISICIÓN DE EQUIPO DE CÓMPUTO",2002/11/21,399459.23,"ICSI COMERCIAL S.A DE C.V",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosAdU.detalleadq?p_numcon=1184&p_CveDep=09183&p_CveUni=001&p_NumeroLc=010&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE COATZACOALCOS, S.A. DE C.V.","Jefatura de Recursos Materiales",09183001,09183001-010-02,"Licitación Pública",Adquisiciones,Nacional,1185,"ADQUISICIÓN DE EQUIPO DE CÓMPUTO",2002/11/21,119610,"VENTA Y ASESORIA EN COMPUTACION S.A. DE C.V.",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosAdU.detalleadq?p_numcon=1185&p_CveDep=09183&p_CveUni=001&p_NumeroLc=010&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE COATZACOALCOS, S.A. DE C.V.","Jefatura de Recursos Materiales",09183001,09183001-010-02,"Licitación Pública",Adquisiciones,Nacional,1187,"ADQUISICIÓN DE EQUIPO DE CÓMPUTO",2002/11/21,145858,"S.O.S. EN COMPUTACIÓN S.A. DE C.V.",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosAdU.detalleadq?p_numcon=1187&p_CveDep=09183&p_CveUni=001&p_NumeroLc=010&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE COATZACOALCOS, S.A. DE C.V.","Jefatura de Recursos Materiales",09183001,09183001-011-02,"Licitación Pública",Servicios,Nacional,1208,"FABRICACIÓN DE BOYAS",2002/11/28,191300,"FLORES RODRIGUEZ MARIA YOLANDA ESPERANZA",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosAdU.detalleadq?p_numcon=1208&p_CveDep=09183&p_CveUni=001&p_NumeroLc=011&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE COATZACOALCOS, S.A. DE C.V.","Jefatura de Recursos Materiales",09183001,09183001-012-02,"Licitación Pública",Adquisiciones,Nacional,1199,"ADQUISICIÓN DE EQUIPO DE TRANSPORTE",2002/11/27,139900,"JUAN OSORIO LOPEZ AUTOS, S.A. DE C.V.",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosAdU.detalleadq?p_numcon=1199&p_CveDep=09183&p_CveUni=001&p_NumeroLc=012&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE COATZACOALCOS, S.A. DE C.V.","Jefatura de Recursos Materiales",09183001,09183001-013-02,"Licitación Pública",Adquisiciones,Nacional,1203,"ADQUISICIÓN DE PAPELERÍA Y CONSUMIBLES DE CÓMPUTO",2002/11/28,94653,"PAPELERÍA SURTIDORA EJECUTIVA DE OFICINAS, S.A. DE C.V.",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosAdU.detalleadq?p_numcon=1203&p_CveDep=09183&p_CveUni=001&p_NumeroLc=013&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE COATZACOALCOS, S.A. DE C.V.","Jefatura de Recursos Materiales",09183001,09183001-013-02,"Licitación Pública",Adquisiciones,Nacional,1212,"ADQUISICIÓN DE PAPELERÍA Y CONSUMIBLES DE CÓMPUTO",2002/12/02,3087,"PAPELERÍA SURTIDORA EJECUTIVA DE OFICINAS, S.A. DE C.V.",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosAdU.detalleadq?p_numcon=1212&p_CveDep=09183&p_CveUni=001&p_NumeroLc=013&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE COATZACOALCOS, S.A. DE C.V.","Jefatura de Recursos Materiales",09183001,09183001-009-02,"Licitación Pública",Adquisiciones,Nacional,1147,"ADQUISICION DE EQUIPO DE SEGURIDAD Y CONTRAINCENDIO",2002/11/01,1416,"IMPORTADORA Y COM. DE ARTS. DE SEG. Y C. INCENDIO,SA..DE C.V",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosAdU.detalleadq?p_numcon=1147&p_CveDep=09183&p_CveUni=001&p_NumeroLc=009&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE COATZACOALCOS, S.A. DE C.V.","Jefatura de Proyectos y Construcción",9183002,09183002-003-02,"Licitación Pública","Obra Publica",Internacional,2-API-GOI-25-0-2,"DRAGADO DE MANTENIMIENTO EN EL PUERTO DE COATZACOALCOS, VER.",2002/06/28,33980124.26,"DRAGAMEX, S.A. DE C.V.",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosOpU.detalle?p_numconobr=2-API-GOI-25-0-2&p_CveDep=09183&p_CveUni=002&p_NumeroLc=003&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE COATZACOALCOS, S.A. DE C.V.","Jefatura de Proyectos y Construcción",9183002,09183002-004-02,"Licitación Pública","Obra Publica",Nacional,2-API-GOI-33-0-2,"TRABAJOS DE MANTENIMIENTO GENERAL EN TALLERES, COBERTIZOS DE SERVICIOS CONEXOS, ÁREAS EXTERIORES Y OFICIAS DE LA API",2002/07/22,1834238.97,"ADMON. TRANSP. Y CONSTRUCCIONES DEL PTO.DE VER, S.A. DE C.V ",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosOpU.detalle?p_numconobr=2-API-GOI-33-0-2&p_CveDep=09183&p_CveUni=002&p_NumeroLc=004&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE COATZACOALCOS, S.A. DE C.V.","Jefatura de Proyectos y Construcción",9183002,09183002-005-02,"Licitación Pública","Servicios relacionados con obra publica",Nacional,2-API-GOI-34-0-2,"SUPERVISIÓN DE LOS TRABAJOS DE DRAGADO DE MANTENIMIENTO",2002/07/25,608702.98,"OCEANOGRAFÍA, S.A. DE C.V.",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosOpU.detalle?p_numconobr=2-API-GOI-34-0-2&p_CveDep=09183&p_CveUni=002&p_NumeroLc=005&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE COATZACOALCOS, S.A. DE C.V.","Jefatura de Proyectos y Construcción",9183002,09183002-006-02,"Licitación Pública","Obra Publica",Nacional,2-API-GOI-40-0-2,"PROLONGACIÓN DE ESCOLLERAS CON BOLSAS DE FIBRA SINTÉTICA RELLENAS DE ARENA (LADO DE COATZACOALCOS)",2002/08/20,6930790.9,"CONTROL DE EROSION, S.A. DE C.V.",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosOpU.detalle?p_numconobr=2-API-GOI-40-0-2&p_CveDep=09183&p_CveUni=002&p_NumeroLc=006&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE COATZACOALCOS, S.A. DE C.V.","Jefatura de Proyectos y Construcción",9183002,09183002-007-02,"Licitación Pública","Obra Publica",Nacional,2-API-GOI-39-0-2,"REHABILITACIÓN DE VÍAS FÉRREAS EN MUELLE No. 8 Y PAVIMENTACIÓN CON CONCRETO HIDRÁULICO DE VÍAS",2002/08/20,2545825.58,"CONSORCIO INDUSTRIAL Y FERROVIARIO, S.A. DE C.V.",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosOpU.detalle?p_numconobr=2-API-GOI-39-0-2&p_CveDep=09183&p_CveUni=002&p_NumeroLc=007&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE COATZACOALCOS, S.A. DE C.V.","Jefatura de Proyectos y Construcción",9183002,09183002-008-02,"Licitación Pública","Obra Publica",Nacional,2-API-GOI-42-0-2,"MANTENIMIENTO A BOYAS DE SEÑALAMIENTO MARÍTIMO",2002/08/26,969700.32,"INDUSTRIA TECNICA NAVAL Y MARITIMA, S.A. DE C.V.",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosOpU.detalle?p_numconobr=2-API-GOI-42-0-2&p_CveDep=09183&p_CveUni=002&p_NumeroLc=008&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE COATZACOALCOS, S.A. DE C.V.","Jefatura de Proyectos y Construcción",9183002,09183002-009-02,"Licitación Pública","Servicios relacionados con obra publica",Nacional,2-API-GOI-43-0-2,"PROYECTO EJECUTIVO PARA LA CONSTRUCCIÓN DE CRIADEROS DE FLORA Y FAUNA DE LA REGIÓN EN EL PARQUE ECOLÓGICO DE LA API.",2002/08/26,124270.16,"DEER CONSTRUCCIONES Y ARQUITECTURA, S.A. DE C.V.",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosOpU.detalle?p_numconobr=2-API-GOI-43-0-2&p_CveDep=09183&p_CveUni=002&p_NumeroLc=009&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE COATZACOALCOS, S.A. DE C.V.","Jefatura de Proyectos y Construcción",9183002,09183002-010-02,"Licitación Pública","Obra Publica",Nacional,2-AP-GOI-46-0-2,"CONSTRUCCIÓN DE BODEGA DE USOS MÚLTIPLES CON CAPACIDAD DE 5,000 M2",2002/10/18,13473190.45,"GRUPO RAUDALES, S.A. DE C.V.",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosOpU.detalle?p_numconobr=2-AP-GOI-46-0-2&p_CveDep=09183&p_CveUni=002&p_NumeroLc=010&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE COATZACOALCOS, S.A. DE C.V.","Jefatura de Proyectos y Construcción",9183002,09183002-011-02,"Licitación Pública","Obra Publica",Nacional,2-API-GOI-48-0-2,"PAVIMENTACIÓN CON CONCRETO HIDRÁULICO DE LA AVENIDA MALINALLI",2002/10/30,2831226.65,"ADMON. TRANSP. Y CONSTRUCCIONES DEL PTO.DE VER, S.A. DE C.V ",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosOpU.detalle?p_numconobr=2-API-GOI-48-0-2&p_CveDep=09183&p_CveUni=002&p_NumeroLc=011&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE COATZACOALCOS, S.A. DE C.V.","Jefatura de Proyectos y Construcción",9183002,09183002-001-02,"Licitación Pública","Obra Publica",Nacional,2-API-GOI-08-0-2,"HINCADO DE TABLAESTACAS EN MUELLES",2002/03/01,5172909.83,"OBRAS PORTUARIAS DE COATZACOALCOS, S.A. DE C.V.",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosOpU.detalle?p_numconobr=2-API-GOI-08-0-2&p_CveDep=09183&p_CveUni=002&p_NumeroLc=001&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE COATZACOALCOS, S.A. DE C.V.","Jefatura de Proyectos y Construcción",9183002,09183002-002-02,"Licitación Pública","Obra Publica",Nacional,2-API-GOI-15-0-2,"ELECTRIFICACIÓN EN MUELLES",2002/04/01,1253088.24,"F.N.T. S.A DE C.V.",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosOpU.detalle?p_numconobr=2-API-GOI-15-0-2&p_CveDep=09183&p_CveUni=002&p_NumeroLc=002&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE DOS BOCAS, S.A. DE C.V.","Jefatura de Recursos Materiales y Servicios Generales",09180001,09180001-019-02,"Licitación Pública",Adquisiciones,Nacional,050/2002,"Adquisición de bienes informáticos y equipo de oficina",2002/10/16,152550.77,"TNET, S.A. DE C.V.",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosAdU.detalleadq?p_numcon=050/2002&p_CveDep=09180&p_CveUni=001&p_NumeroLc=019&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE DOS BOCAS, S.A. DE C.V.","Jefatura de Recursos Materiales y Servicios Generales",09180001,09180001-019-02,"Licitación Pública",Adquisiciones,Nacional,051/2002,"Adquisición de bienes informáticos y equipo de oficina",2002/10/15,17468.75,"MACRISSA S.A. DE C.CV",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosAdU.detalleadq?p_numcon=051/2002&p_CveDep=09180&p_CveUni=001&p_NumeroLc=019&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE DOS BOCAS, S.A. DE C.V.","Jefatura de Recursos Materiales y Servicios Generales",09180001,09180001-019-02,"Licitación Pública",Adquisiciones,Nacional,052/2002,"Adquisición de bienes informáticos y equipo de oficina",2002/10/15,45257.63,"EDUMATICA TECNOLOGIAS DE INFORMACION SA DE CV",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosAdU.detalleadq?p_numcon=052/2002&p_CveDep=09180&p_CveUni=001&p_NumeroLc=019&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE DOS BOCAS, S.A. DE C.V.","Jefatura de Recursos Materiales y Servicios Generales",09180001,09180001-002-02,"Licitación Pública",Adquisiciones,Nacional,MS2000/001/02,"Contratación de papelería, artículos de oficina, accesorios y consumibles para el equipo de cómputo",2002/02/27,624939,"DUNIA ISABEL VAZQUEZ PERALTA",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosAdU.detalleadq?p_numcon=MS2000/001/02&p_CveDep=09180&p_CveUni=001&p_NumeroLc=002&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE DOS BOCAS, S.A. DE C.V.","Jefatura de Recursos Materiales y Servicios Generales",09180001,09180001-006-02,"Licitación Pública",Servicios,Nacional,SG/3000/005/02,"Servicio de internet inalámbrico",2002/02/18,96000,"NEXUS NET,  SA DE CV",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosAdU.detalleadq?p_numcon=SG/3000/005/02&p_CveDep=09180&p_CveUni=001&p_NumeroLc=006&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE DOS BOCAS, S.A. DE C.V.","Jefatura de Recursos Materiales y Servicios Generales",09180001,09180001-007-02,"Licitación Pública",Servicios,Nacional,SG3000/007/02,"contratación abierta del mantenimiento preventivo y correctivo a vehiculos automotores",2002/03/08,300000,"AMADA ROCIO CRUZ",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosAdU.detalleadq?p_numcon=SG3000/007/02&p_CveDep=09180&p_CveUni=001&p_NumeroLc=007&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE DOS BOCAS, S.A. DE C.V.","Jefatura de Recursos Materiales y Servicios Generales",09180001,09180001-011-02,"Licitación Pública",Adquisiciones,Nacional,019/2002,"adquisición de bienes informáticos",2002/05/17,68923.85,"GRUPO INTEGRAL PUEBLA , S.A. DE C.V.",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosAdU.detalleadq?p_numcon=019/2002&p_CveDep=09180&p_CveUni=001&p_NumeroLc=011&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE DOS BOCAS, S.A. DE C.V.","Jefatura de Recursos Materiales y Servicios Generales",09180001,09180001-011-02,"Licitación Pública",Adquisiciones,Nacional,020/2002,"adquisición de bienes informáticos",2002/05/17,3784,"EDUMATICA TECNOLOGIAS DE INFORMACION SA DE CV",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosAdU.detalleadq?p_numcon=020/2002&p_CveDep=09180&p_CveUni=001&p_NumeroLc=011&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE DOS BOCAS, S.A. DE C.V.","Jefatura de Recursos Materiales y Servicios Generales",09180001,09180001-011-02,"Licitación Pública",Adquisiciones,Nacional,021/2002,"adquisición de bienes informáticos",2002/05/17,14976,"CORPORATIVO ROVITEK S.A. DE C.V.",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosAdU.detalleadq?p_numcon=021/2002&p_CveDep=09180&p_CveUni=001&p_NumeroLc=011&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE DOS BOCAS, S.A. DE C.V.","Jefatura de Recursos Materiales y Servicios Generales",09180001,09180001-010-02,"Licitación Pública",Adquisiciones,Nacional,MS2000/002/02,"Suministro  de combustible (gasolina)",2002/04/23,99860.4,"EFECTIVALE,S.A. DE C.V.",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosAdU.detalleadq?p_numcon=MS2000/002/02&p_CveDep=09180&p_CveUni=001&p_NumeroLc=010&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE DOS BOCAS, S.A. DE C.V.","Jefatura de Recursos Materiales y Servicios Generales",9180001,09180001-017-02,"Licitación Pública","Obra Publica",Nacional,APIDB-OP-010/02,"REPARACION DE GRIETAS EN MURO MILANO DE MUELLES DE LA TERMINAL DE ABASTECIMIENTO",2002/09/26,1624227.13,"CONSTRUCCIONES CIVILES Y ELECTROMECANICAS DE PARAISO, S.A DE C.V.",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosOpU.detalle?p_numconobr=APIDB-OP-010/02&p_CveDep=09180&p_CveUni=001&p_NumeroLc=017&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE DOS BOCAS, S.A. DE C.V.","Jefatura de Recursos Materiales y Servicios Generales",9180001,09180001-018-02,"Licitación Pública","Obra Publica",Nacional,APIDB-OP-009/02,"DRAGADO DE MANTENIMIENTO",2002/09/25,16357043.11,"CONSTRUCCIONES Y DRAGADOS DEL SURESTE S.A. DE C.V",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosOpU.detalle?p_numconobr=APIDB-OP-009/02&p_CveDep=09180&p_CveUni=001&p_NumeroLc=018&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE DOS BOCAS, S.A. DE C.V.","Jefatura de Recursos Materiales y Servicios Generales",9180001,09180001-016-02,"Licitación Pública","Obra Publica",Nacional,APIDB-OP-007/02,"Mantenimiento al Rompeolas Oriente de Puerto de Dos Bocas, Tabasco,",2002/08/12,9144588.29,"INMOBILIARIA ALTAMAR S.A. DE C.V.",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosOpU.detalle?p_numconobr=APIDB-OP-007/02&p_CveDep=09180&p_CveUni=001&p_NumeroLc=016&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE DOS BOCAS, S.A. DE C.V.","Jefatura de Recursos Materiales y Servicios Generales",9180001,09180001-020-02,"Licitación Pública","Obra Publica",Nacional,APIDBO-OP-012/02,"Mantenimiento al Rompeolas Oriente de Puerto de Dos Bocas, Tabasco",2002/10/18,10803344.76,"GUTIERREZ DE VELASCO, S.A. DE C.V.",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosOpU.detalle?p_numconobr=APIDBO-OP-012/02&p_CveDep=09180&p_CveUni=001&p_NumeroLc=020&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE ENSENADA, S.A. DE C.V.","Departamento de Adquisiciones",09169001,09169001-001-02,"Licitación Pública",Adquisiciones,Nacional,API-SER-01/2002,"SERVICIO DE LIMPIEZA  EN AREAS DEL RECINTO PORTUARIO, DE LOS PUERTO DE ENSENADA Y EL SAUZAL, EN ENSENADA, BAJA CALIFORNIA",2002/02/20,688764,"NORMA ALICIA RIOS GUTIERREZ/ SERVICIOS ENSENADA",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosAdU.detalleadq?p_numcon=API-SER-01/2002&p_CveDep=09169&p_CveUni=001&p_NumeroLc=001&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE ENSENADA, S.A. DE C.V.","Gerencia de Ingeniería y Operación",9169002,09169002-002-02,"Licitación Pública","Obra Publica",Nacional,02-B-CC-A-08-W-0-02,"MANTENIMIENTO A LA INFRAESTRUCTURA MARITIMO-PORTUARIA CONSISTENTE EN LA REPARACION Y BACHEO DE LOSAS DE PISO FRACTURADO EN AREA DE MUELLES Y PATIOS, REPARACION DE PANTALLAS DE TRAQUE Y APLICACION DE ANTICORROSIVO EN TORRES DE SITUACION DEL SEÑALAMIENTO MARITIMO DEL PUERTO DE ENSENADA, B.C.",2002/12/23,2450025.81,"TETRAPODO CONSTRUCTORA, S.A. DE C.V.",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosOpU.detalle?p_numconobr=02-B-CC-A-08-W-0-02&p_CveDep=09169&p_CveUni=002&p_NumeroLc=002&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE GUAYMAS, S.A. DE C.V.","Departamento de Recursos Materiales",09177002,09177002-002-02,"Licitación Pública",Servicios,Nacional,013/2002,"CONTRATACIÓN DE LA PRESTACIÓN DE SERVICIOS DE LIMPIEZA EN GENERAL EN INSTALACIONES CONCESIONADAS A LA APIGUAY, UBICADAS EN EL RECINTO PORTUARIO DE GUAYMAS, SONORA",2002/03/27,410024.4,"OLIVIA AGUAYO GONZÁLEZ",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosAdU.detalleadq?p_numcon=013/2002&p_CveDep=09177&p_CveUni=002&p_NumeroLc=002&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE GUAYMAS, S.A. DE C.V.","Departamento de Recursos Materiales",9177002,09177002-011-02,"Licitación Pública","Obra Publica",Nacional,037/2002,"DRAGADO DE AMPLIACIÓN DE LA DÁRSENA DE CIABOGA, ESTIMANDO 150,000 M3 APROXIMADAMENTE Y EL DRAGADO DEL PARAMENTO DE LOS MUELLES ESTE Y SUR DEL RECINTO PORTUARIO DE GUAYMAS, SONORA, ESTIMANDO 15,000 M3 APROXIMADAMENTE",2002/10/11,9168000,"DRAGAMEX, S.A. DE C.V.",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosOpU.detalle?p_numconobr=037/2002&p_CveDep=09177&p_CveUni=002&p_NumeroLc=011&p_AnioLc=2002&ConSin=1
